,duration,lon,trip_id,lat
0,0,-73.96863,0,40.75903
1,28,-73.96848,0,40.75897
2,56,-73.96842,0,40.75904
3,84,-73.96803,0,40.75959
4,112,-73.96598,0,40.75872
5,140,-73.96579,0,40.75863
6,168,-73.96624,0,40.758
7,196,-73.96715,0,40.75676
8,224,-73.96806,0,40.75551
9,252,-73.96897,0,40.75425
10,280,-73.97034,0,40.75237
11,308,-73.97193,0,40.75019
12,336,-73.97361,0,40.74793
13,364,-73.97444,0,40.74679
14,392,-73.97457,0,40.74657
15,420,-73.97466,0,40.74644
16,448,-73.97494,0,40.74607
17,476,-73.9758,0,40.74491
18,504,-73.97639,0,40.74412
19,532,-73.97683,0,40.74351
20,560,-73.97728,0,40.74287
21,588,-73.9795,0,40.74382
22,616,-73.98268,0,40.74515
23,644,-73.98222,0,40.74578
24,672,-73.98197,0,40.74568
25,696,-73.98197,1,40.74568
26,720,-73.97907,1,40.74445
27,744,-73.97683,1,40.74351
28,768,-73.97728,1,40.74287
29,792,-73.97767,1,40.74236
30,816,-73.97774,1,40.74226
31,840,-73.97749,1,40.74216
32,864,-73.97733,1,40.74212
33,888,-73.97576,1,40.74145
34,912,-73.97534,1,40.74127
35,936,-73.97525,1,40.7414
36,991,-73.97525,2,40.7414
37,1046,-73.97303,2,40.74446
38,1101,-73.97123,2,40.74693
39,1156,-73.97341,2,40.74785
40,1211,-73.97498,2,40.7485
41,1266,-73.97539,2,40.74868
42,1321,-73.97744,2,40.74953
43,1376,-73.98068,2,40.7509
44,1431,-73.98713,2,40.75362
45,1486,-73.98732,2,40.75303
46,1541,-73.98754,2,40.75218
47,1596,-73.99208,2,40.75409
48,1651,-73.99163,2,40.75471
49,1706,-73.99142,2,40.75462
50,1715,-73.99142,3,40.75462
51,1724,-73.99163,3,40.75471
52,1733,-73.99118,3,40.75533
53,1742,-73.99374,3,40.75641
54,1751,-73.99404,3,40.75654
55,1760,-73.99427,3,40.75623
56,1769,-73.99465,3,40.75571
57,1778,-73.99466,3,40.75564
58,1787,-73.9952,3,40.75489
59,1796,-73.99584,3,40.75406
60,1805,-73.99613,3,40.75364
61,1814,-73.99632,3,40.75341
62,1823,-73.99674,3,40.75282
63,1832,-73.9968,3,40.75271
64,1841,-73.99734,3,40.75201
65,1850,-73.99786,3,40.75132
66,1859,-73.99888,3,40.74994
67,1868,-73.99959,3,40.74896
68,1877,-73.99999,3,40.74842
69,1886,-74.00065,3,40.74747
70,1895,-74.00155,3,40.74625
71,1904,-74.00401,3,40.74288
72,1913,-74.00446,3,40.74229
73,1922,-74.00454,3,40.74217
74,1931,-74.00462,3,40.74214
75,1940,-74.00464,3,40.74213
76,1949,-74.00477,3,40.74194
77,1958,-74.00497,3,40.74166
78,1967,-74.00622,3,40.74219
79,1976,-74.00772,3,40.74282
80,1985,-74.00846,3,40.74314
81,1994,-74.0084,3,40.74332
82,2003,-74.00851,3,40.74336
83,2012,-74.00871,3,40.74343
84,2021,-74.00877,3,40.74348
85,2030,-74.00881,3,40.7435
86,2039,-74.00884,3,40.7435
87,2048,-74.00887,3,40.74339
88,2057,-74.00895,3,40.74295
89,2066,-74.00896,3,40.74289
90,2075,-74.00897,3,40.7427
91,2084,-74.00931,3,40.7411
92,2093,-74.00936,3,40.74092
93,2102,-74.00943,3,40.74064
94,2111,-74.00956,3,40.74043
95,2120,-74.00978,3,40.74019
96,2129,-74.00992,3,40.74
97,2138,-74.00995,3,40.73989
98,2147,-74.00996,3,40.73981
99,2156,-74.0101,3,40.73957
100,2165,-74.01018,3,40.7394
101,2174,-74.0102,3,40.73929
102,2183,-74.01027,3,40.73888
103,2192,-74.01027,3,40.73868
104,2201,-74.01025,3,40.73852
105,2210,-74.01016,3,40.73756
106,2219,-74.01017,3,40.73733
107,2228,-74.01032,3,40.73569
108,2237,-74.01037,3,40.73543
109,2246,-74.01038,3,40.73525
110,2255,-74.01042,3,40.73483
111,2264,-74.01041,3,40.73456
112,2273,-74.01043,3,40.73421
113,2282,-74.01049,3,40.73369
114,2291,-74.01056,3,40.73292
115,2300,-74.01062,3,40.7326
116,2309,-74.01065,3,40.73227
117,2318,-74.01068,3,40.73192
118,2327,-74.01069,3,40.73155
119,2336,-74.01084,3,40.72987
120,2345,-74.01087,3,40.72965
121,2354,-74.01091,3,40.72951
122,2363,-74.01097,3,40.72885
123,2372,-74.01096,3,40.72872
124,2381,-74.01107,3,40.72761
125,2390,-74.01139,3,40.72539
126,2399,-74.01161,3,40.72423
127,2408,-74.01188,3,40.72291
128,2417,-74.012,3,40.72225
129,2426,-74.01225,3,40.72109
130,2435,-74.0123,3,40.72102
131,2444,-74.01235,3,40.72083
132,2453,-74.0124,3,40.7206
133,2462,-74.01248,3,40.72024
134,2471,-74.01264,3,40.71965
135,2480,-74.01266,3,40.7195
136,2489,-74.01274,3,40.71907
137,2498,-74.0128,3,40.71874
138,2507,-74.01287,3,40.71856
139,2516,-74.01317,3,40.71731
140,2525,-74.01339,3,40.71643
141,2534,-74.01364,3,40.71542
142,2543,-74.0137,3,40.7153
143,2552,-74.01377,3,40.71503
144,2561,-74.0138,3,40.715
145,2570,-74.01389,3,40.71493
146,2579,-74.0139,3,40.7149
147,2588,-74.01405,3,40.71431
148,2597,-74.01404,3,40.71427
149,2606,-74.014,3,40.71417
150,2615,-74.01404,3,40.71397
151,2624,-74.01414,3,40.71374
152,2633,-74.01415,3,40.71364
153,2642,-74.01422,3,40.71345
154,2651,-74.0143,3,40.71332
155,2660,-74.01451,3,40.71262
156,2669,-74.0147,3,40.71188
157,2678,-74.01469,3,40.71179
158,2687,-74.01479,3,40.71131
159,2696,-74.0149,3,40.71097
160,2705,-74.015,3,40.71074
161,2714,-74.01517,3,40.7102
162,2723,-74.01519,3,40.70995
163,2732,-74.0154,3,40.70914
164,2741,-74.01585,3,40.7079
165,2750,-74.0161,3,40.7073
166,2759,-74.01618,3,40.70715
167,2768,-74.01635,3,40.70676
168,2777,-74.01641,3,40.70659
169,2786,-74.01646,3,40.70636
170,2795,-74.01697,3,40.70504
171,2804,-74.01709,3,40.7047
172,2813,-74.01707,3,40.70466
173,2822,-74.01703,3,40.70464
174,2831,-74.0167,3,40.70463
175,2840,-74.01644,3,40.70463
176,2849,-74.01625,3,40.70461
177,2858,-74.01588,3,40.70465
178,2867,-74.0154,3,40.70461
179,2876,-74.0151,3,40.70455
180,2885,-74.01499,3,40.7045
181,2894,-74.01479,3,40.70436
182,2903,-74.01472,3,40.70426
183,2912,-74.01467,3,40.70415
184,2921,-74.0147,3,40.70395
185,2930,-74.01471,3,40.70389
186,2939,-74.01468,3,40.70379
187,2948,-74.01465,3,40.70362
188,2957,-74.01473,3,40.70336
189,2966,-74.01478,3,40.70332
190,2975,-74.01478,3,40.70311
191,2984,-74.01475,3,40.70292
192,2993,-74.01467,3,40.70277
193,3002,-74.01453,3,40.70255
194,3011,-74.01435,3,40.70237
195,3020,-74.01423,3,40.70226
196,3029,-74.01412,3,40.70223
197,3038,-74.01388,3,40.70223
198,3047,-74.01362,3,40.70225
199,3056,-74.01336,3,40.70227
200,3065,-74.01297,3,40.70227
201,3074,-74.01292,3,40.70222
202,3083,-74.01286,3,40.70194
203,3092,-74.0128,3,40.70177
204,3101,-74.01277,3,40.70172
205,3110,-74.01272,3,40.70168
206,3119,-74.01269,3,40.70161
207,3128,-74.01265,3,40.70152
208,3137,-74.0126,3,40.70147
209,3146,-74.01246,3,40.70142
210,3155,-74.01239,3,40.70135
211,3164,-74.01234,3,40.70121
212,3173,-74.01228,3,40.70123
213,3182,-74.01186,3,40.70132
214,3191,-74.01126,3,40.70148
215,3200,-74.01016,3,40.70175
216,3209,-74.00959,3,40.7019
217,3218,-74.00926,3,40.70202
218,3227,-74.00889,3,40.70224
219,3236,-74.00781,3,40.7029
220,3245,-74.00774,3,40.70299
221,3254,-74.00767,3,40.70308
222,3263,-74.00697,3,40.70349
223,3272,-74.00645,3,40.70381
224,3281,-74.00612,3,40.70402
225,3290,-74.00631,3,40.70416
226,3299,-74.00628,3,40.70424
227,3308,-74.00543,3,40.70479
228,3317,-74.00548,3,40.70483
229,3326,-74.00617,3,40.70527
230,3336,-74.00617,4,40.70527
231,3346,-74.00545,4,40.70481
232,3356,-74.00543,4,40.70479
233,3366,-74.00474,4,40.70522
234,3376,-74.00385,4,40.7058
235,3386,-74.00366,4,40.7056
236,3396,-74.00331,4,40.70583
237,3406,-74.00316,4,40.7061
238,3416,-74.00303,4,40.70608
239,3426,-74.00291,4,40.70608
240,3436,-74.00229,4,40.70623
241,3446,-74.00193,4,40.70646
242,3456,-74.00176,4,40.7065
243,3466,-74.00164,4,40.70655
244,3476,-74.0013,4,40.70678
245,3486,-74.00129,4,40.70687
246,3496,-74.00121,4,40.70697
247,3506,-73.99971,4,40.70781
248,3516,-73.99925,4,40.70805
249,3526,-73.99865,4,40.70827
250,3536,-73.99836,4,40.7084
251,3546,-73.99794,4,40.70856
252,3556,-73.99699,4,40.70878
253,3566,-73.99614,4,40.7089
254,3576,-73.99493,4,40.70916
255,3586,-73.99411,4,40.7093
256,3596,-73.99373,4,40.70935
257,3606,-73.99262,4,40.70954
258,3616,-73.98983,4,40.70996
259,3626,-73.98957,4,40.70998
260,3636,-73.98833,4,40.71017
261,3646,-73.98827,4,40.7102
262,3656,-73.98824,4,40.71025
263,3666,-73.98824,4,40.7103
264,3676,-73.98815,4,40.7103
265,3686,-73.9874,4,40.71039
266,3696,-73.98588,4,40.71056
267,3706,-73.98524,4,40.71063
268,3716,-73.98517,4,40.71062
269,3726,-73.985,4,40.7106
270,3736,-73.98491,4,40.71058
271,3746,-73.98475,4,40.71053
272,3756,-73.9847,4,40.71048
273,3766,-73.98463,4,40.71045
274,3776,-73.98447,4,40.71038
275,3786,-73.98356,4,40.71046
276,3796,-73.98203,4,40.71056
277,3806,-73.98052,4,40.71068
278,3816,-73.98041,4,40.71073
279,3826,-73.98002,4,40.71078
280,3836,-73.97963,4,40.71087
281,3846,-73.97919,4,40.71102
282,3856,-73.9789,4,40.71115
283,3866,-73.97854,4,40.71135
284,3876,-73.97819,4,40.71161
285,3886,-73.978,4,40.71177
286,3896,-73.97778,4,40.71202
287,3906,-73.97764,4,40.71221
288,3916,-73.97742,4,40.71259
289,3926,-73.9769,4,40.7136
290,3936,-73.97658,4,40.71421
291,3946,-73.97652,4,40.71433
292,3956,-73.97646,4,40.71438
293,3966,-73.97576,4,40.71582
294,3976,-73.97544,4,40.71644
295,3986,-73.97496,4,40.71736
296,3996,-73.97482,4,40.7177
297,4006,-73.97472,4,40.71813
298,4016,-73.97462,4,40.71881
299,4026,-73.97446,4,40.72022
300,4036,-73.97416,4,40.72217
301,4046,-73.9741,4,40.72249
302,4056,-73.97398,4,40.72276
303,4066,-73.9739,4,40.72288
304,4076,-73.97358,4,40.7234
305,4086,-73.97304,4,40.72426
306,4096,-73.97237,4,40.72533
307,4106,-73.97199,4,40.72608
308,4116,-73.97182,4,40.72655
309,4126,-73.97173,4,40.72695
310,4136,-73.97169,4,40.72743
311,4146,-73.97164,4,40.72769
312,4156,-73.97162,4,40.7278
313,4166,-73.97158,4,40.72788
314,4176,-73.97147,4,40.72853
315,4186,-73.97145,4,40.72891
316,4196,-73.97147,4,40.72908
317,4206,-73.97155,4,40.72932
318,4216,-73.97165,4,40.72953
319,4226,-73.97175,4,40.72967
320,4236,-73.97189,4,40.72987
321,4246,-73.97211,4,40.7301
322,4256,-73.97299,4,40.7308
323,4266,-73.97333,4,40.73112
324,4276,-73.97362,4,40.73145
325,4286,-73.97364,4,40.73151
326,4296,-73.97365,4,40.73153
327,4306,-73.97375,4,40.73165
328,4316,-73.97386,4,40.7319
329,4326,-73.97405,4,40.7328
330,4336,-73.97445,4,40.73424
331,4346,-73.97447,4,40.73444
332,4356,-73.97456,4,40.73481
333,4366,-73.97457,4,40.73491
334,4376,-73.97459,4,40.73498
335,4386,-73.97467,4,40.73521
336,4396,-73.97468,4,40.73531
337,4406,-73.97466,4,40.73548
338,4416,-73.97467,4,40.73554
339,4426,-73.97468,4,40.73564
340,4436,-73.97466,4,40.73573
341,4446,-73.97455,4,40.73606
342,4456,-73.97442,4,40.73659
343,4466,-73.97424,4,40.73689
344,4476,-73.97423,4,40.73696
345,4486,-73.97424,4,40.73702
346,4496,-73.97414,4,40.73718
347,4506,-73.97317,4,40.73853
348,4516,-73.97303,4,40.73881
349,4526,-73.97297,4,40.73895
350,4536,-73.97269,4,40.73886
351,4546,-73.9727,4,40.73922
352,4556,-73.97248,4,40.74001
353,4566,-73.97248,4,40.74005
354,4576,-73.97253,4,40.74009
355,4586,-73.97256,4,40.74014
356,4596,-73.97245,4,40.7407
357,4606,-73.97237,4,40.74069
358,4616,-73.97235,4,40.74069
359,4626,-73.97233,4,40.7407
360,4636,-73.97209,4,40.74191
361,4646,-73.9721,4,40.74193
362,4656,-73.97234,4,40.74196
363,4666,-73.97221,4,40.74252
364,4676,-73.97205,4,40.74294
365,4686,-73.97196,4,40.74313
366,4696,-73.97192,4,40.7432
367,4706,-73.97195,4,40.74319
368,4716,-73.97202,4,40.74318
369,4726,-73.9721,4,40.74319
370,4736,-73.97352,4,40.74379
371,4746,-73.97168,4,40.74631
372,4756,-73.97078,4,40.74755
373,4766,-73.97068,4,40.74774
374,4776,-73.97051,4,40.7481
375,4786,-73.97043,4,40.74825
376,4796,-73.97002,4,40.74881
377,4806,-73.96992,4,40.74894
378,4816,-73.96933,4,40.74956
379,4826,-73.96919,4,40.74969
380,4836,-73.96889,4,40.75011
381,4846,-73.96842,4,40.75075
382,4856,-73.96786,4,40.75153
383,4866,-73.96783,4,40.75161
384,4876,-73.96778,4,40.75171
385,4886,-73.96768,4,40.752
386,4896,-73.96765,4,40.75206
387,4906,-73.96724,4,40.75264
388,4916,-73.96715,4,40.75274
389,4926,-73.96705,4,40.7528
390,4936,-73.96674,4,40.75318
391,4946,-73.96662,4,40.75335
392,4956,-73.96649,4,40.7535
393,4966,-73.96642,4,40.75353
394,4976,-73.96616,4,40.75388
395,4986,-73.96523,4,40.75514
396,4996,-73.96479,4,40.75575
397,5006,-73.96715,4,40.75676
398,5016,-73.96761,4,40.75615
399,5026,-73.96739,4,40.75605
400,5034,-73.96739,5,40.75605
401,5042,-73.96761,5,40.75615
402,5050,-73.96806,5,40.75551
403,5058,-73.96897,5,40.75425
404,5066,-73.97034,5,40.75237
405,5074,-73.97193,5,40.75019
406,5082,-73.97361,5,40.74793
407,5090,-73.97444,5,40.74679
408,5098,-73.97457,5,40.74657
409,5106,-73.97466,5,40.74644
410,5114,-73.97494,5,40.74607
411,5122,-73.9758,5,40.74491
412,5130,-73.97588,5,40.74479
413,5138,-73.97569,5,40.74471
414,5146,-73.97524,5,40.74451
415,5154,-73.97332,5,40.74371
416,5162,-73.97206,5,40.74319
417,5170,-73.97192,5,40.7432
418,5178,-73.9721,5,40.74284
419,5186,-73.97224,5,40.74242
420,5194,-73.97234,5,40.74197
421,5202,-73.97233,5,40.74195
422,5210,-73.9721,5,40.74192
423,5218,-73.97233,5,40.7407
424,5226,-73.97236,5,40.74069
425,5234,-73.97245,5,40.7407
426,5242,-73.97256,5,40.74014
427,5250,-73.97255,5,40.74011
428,5258,-73.9725,5,40.74007
429,5266,-73.97248,5,40.74003
430,5274,-73.97269,5,40.73926
431,5282,-73.97269,5,40.73891
432,5290,-73.97269,5,40.73886
433,5298,-73.97297,5,40.73895
434,5306,-73.9731,5,40.73866
435,5314,-73.97325,5,40.73841
436,5322,-73.97415,5,40.73715
437,5330,-73.97424,5,40.73702
438,5338,-73.97423,5,40.73698
439,5346,-73.97423,5,40.73695
440,5354,-73.97423,5,40.73692
441,5362,-73.97437,5,40.7367
442,5370,-73.97445,5,40.73652
443,5378,-73.97459,5,40.73594
444,5386,-73.97467,5,40.73568
445,5394,-73.97468,5,40.7356
446,5402,-73.97466,5,40.73551
447,5410,-73.97468,5,40.73538
448,5418,-73.97467,5,40.73528
449,5426,-73.9746,5,40.73499
450,5434,-73.97457,5,40.73495
451,5442,-73.97457,5,40.73489
452,5450,-73.97456,5,40.73478
453,5458,-73.97446,5,40.73434
454,5466,-73.97405,5,40.7328
455,5474,-73.97386,5,40.7319
456,5482,-73.9738,5,40.73173
457,5490,-73.97369,5,40.73157
458,5498,-73.97365,5,40.73152
459,5506,-73.97364,5,40.73149
460,5514,-73.97326,5,40.73103
461,5522,-73.97267,5,40.73053
462,5530,-73.97211,5,40.7301
463,5538,-73.97189,5,40.72987
464,5546,-73.97165,5,40.72953
465,5554,-73.97148,5,40.72913
466,5562,-73.97145,5,40.72884
467,5570,-73.97146,5,40.72871
468,5578,-73.97155,5,40.72808
469,5586,-73.97159,5,40.72786
470,5594,-73.97163,5,40.72776
471,5602,-73.97167,5,40.72754
472,5610,-73.97173,5,40.72695
473,5618,-73.97182,5,40.72655
474,5626,-73.97191,5,40.72627
475,5634,-73.97208,5,40.72587
476,5642,-73.97237,5,40.72533
477,5650,-73.97281,5,40.72462
478,5658,-73.97304,5,40.72426
479,5666,-73.97301,5,40.72426
480,5674,-73.973,5,40.72426
481,5682,-73.97298,5,40.72427
482,5690,-73.97283,5,40.7245
483,5698,-73.97281,5,40.7245
484,5706,-73.9728,5,40.72448
485,5714,-73.97293,5,40.72426
486,5722,-73.97298,5,40.72418
487,5730,-73.97299,5,40.72418
488,5738,-73.9731,5,40.72421
489,5746,-73.9734,5,40.72433
490,5754,-73.97325,5,40.72458
491,5762,-73.97323,5,40.72458
492,5770,-73.97324,5,40.72455
493,5778,-73.97346,5,40.72422
494,5786,-73.97354,5,40.72417
495,5794,-73.97357,5,40.7242
496,5802,-73.97405,5,40.7244
497,5810,-73.97416,5,40.72445
498,5818,-73.97415,5,40.72446
499,5826,-73.97413,5,40.72451
500,5834,-73.97414,5,40.72456
501,5842,-73.97417,5,40.72461
502,5850,-73.97424,5,40.72465
503,5858,-73.97439,5,40.72467
504,5866,-73.97446,5,40.72464
505,5874,-73.9745,5,40.7246
506,5882,-73.97501,5,40.72481
507,5890,-73.97516,5,40.72489
508,5898,-73.9756,5,40.72429
509,5906,-73.97771,5,40.72518
510,5913,-73.97771,6,40.72518
511,5920,-73.97798,6,40.7253
512,5927,-73.97762,6,40.72581
513,5934,-73.97747,6,40.72596
514,5941,-73.97618,6,40.72776
515,5948,-73.97561,6,40.72856
516,5955,-73.97473,6,40.72978
517,5962,-73.9758,6,40.73021
518,5969,-73.97592,6,40.73032
519,5976,-73.97599,6,40.73043
520,5983,-73.976,6,40.73048
521,5990,-73.97597,6,40.73063
522,5997,-73.97591,6,40.73075
523,6004,-73.97575,6,40.73101
524,6011,-73.97564,6,40.73114
525,6018,-73.97549,6,40.73126
526,6025,-73.97531,6,40.73135
527,6032,-73.97521,6,40.73138
528,6039,-73.97524,6,40.73146
529,6046,-73.97526,6,40.73149
530,6053,-73.97527,6,40.73151
531,6060,-73.97534,6,40.73153
532,6067,-73.97562,6,40.73158
533,6074,-73.97592,6,40.73172
534,6081,-73.97603,6,40.73181
535,6088,-73.97609,6,40.7319
536,6095,-73.97612,6,40.73204
537,6102,-73.97613,6,40.73222
538,6109,-73.97616,6,40.73229
539,6116,-73.97626,6,40.73234
540,6123,-73.97632,6,40.73238
541,6130,-73.97634,6,40.73244
542,6137,-73.97667,6,40.73241
543,6144,-73.977,6,40.73247
544,6151,-73.97733,6,40.73261
545,6158,-73.9775,6,40.73269
546,6165,-73.97762,6,40.73277
547,6172,-73.9778,6,40.73299
548,6179,-73.97788,6,40.73312
549,6186,-73.97792,6,40.73328
550,6193,-73.97795,6,40.73346
551,6200,-73.97793,6,40.73368
552,6207,-73.97789,6,40.7338
553,6214,-73.9778,6,40.73395
554,6221,-73.97577,6,40.7331
555,6230,-73.97577,7,40.7331
556,6239,-73.97544,7,40.73296
557,6248,-73.97534,7,40.73311
558,6257,-73.97603,7,40.73338
559,6266,-73.97778,7,40.73411
560,6275,-73.97943,7,40.73481
561,6284,-73.97977,7,40.73495
562,6293,-73.97989,7,40.735
563,6302,-73.97973,7,40.73522
564,6311,-73.97962,7,40.73536
565,6320,-73.97955,7,40.73536
566,6329,-73.97947,7,40.73538
567,6338,-73.97939,7,40.73542
568,6347,-73.97931,7,40.73548
569,6356,-73.97851,7,40.73662
570,6365,-73.97847,7,40.73665
571,6374,-73.97842,7,40.73666
572,6383,-73.97836,7,40.73665
573,6392,-73.97807,7,40.73653
574,6430,-73.97805,8,40.73652
575,6468,-73.97798,8,40.73666
576,6506,-73.97841,8,40.73683
577,6544,-73.98092,8,40.73789
578,6582,-73.98269,8,40.73543
579,6620,-73.98355,8,40.73424
580,6658,-73.98434,8,40.73458
581,6696,-73.98894,8,40.73654
582,6734,-73.98961,8,40.73678
583,6772,-73.99013,8,40.737
584,6796,-73.99013,9,40.737
585,6820,-73.99036,9,40.73712
586,6844,-73.99174,9,40.73771
587,6868,-73.99545,9,40.73929
588,6892,-73.99459,9,40.74045
589,6916,-73.99375,9,40.74162
590,6940,-73.99301,9,40.74262
591,6964,-73.99231,9,40.74356
592,6988,-73.99051,9,40.74604
593,7012,-73.98871,9,40.74851
594,7036,-73.98775,9,40.74978
595,7060,-73.98726,9,40.7505
596,7084,-73.98719,9,40.75062
597,7108,-73.98595,9,40.75232
598,7132,-73.98502,9,40.75356
599,7156,-73.98449,9,40.7543
600,7180,-73.98411,9,40.75484
601,7204,-73.98374,9,40.75469
602,7228,-73.98259,9,40.7542
603,7252,-73.98088,9,40.75348
604,7276,-73.97817,9,40.75235
605,7300,-73.97791,9,40.75224
606,7324,-73.97779,9,40.75218
607,7348,-73.97821,9,40.7516
608,7372,-73.97827,9,40.75151
609,7396,-73.97819,9,40.75148
610,7420,-73.97817,9,40.75147
611,7444,-73.97803,9,40.75141
612,7468,-73.9777,9,40.75187
613,7493,-73.9777,10,40.75187
614,7518,-73.97754,10,40.75208
615,7543,-73.97779,10,40.75218
616,7568,-73.97837,10,40.75243
617,7593,-73.98268,10,40.75424
618,7618,-73.98644,10,40.75582
619,7643,-73.98723,10,40.75332
620,7668,-73.98735,10,40.75291
621,7693,-73.98761,10,40.75187
622,7718,-73.98771,10,40.75145
623,7743,-73.98783,10,40.7507
624,7768,-73.98789,10,40.75036
625,7793,-73.98804,10,40.74968
626,7818,-73.98814,10,40.74948
627,7843,-73.9883,10,40.74924
628,7868,-73.9882,10,40.74919
629,7893,-73.98801,10,40.7491
630,7918,-73.98803,10,40.749
631,7943,-73.98826,10,40.74911
632,7968,-73.9909,10,40.75024
633,8013,-73.9909,11,40.75024
634,8058,-73.99213,11,40.75074
635,8103,-73.99395,11,40.75151
636,8148,-73.99208,11,40.75409
637,8193,-73.99028,11,40.75657
638,8238,-73.98999,11,40.75645
639,8257,-73.98999,12,40.75645
640,8276,-73.99028,12,40.75657
641,8295,-73.98979,12,40.75723
642,8314,-73.98914,12,40.75813
643,8333,-73.98746,12,40.76041
644,8352,-73.98565,12,40.76292
645,8371,-73.98474,12,40.76417
646,8390,-73.98399,12,40.7652
647,8409,-73.98265,12,40.76706
648,8428,-73.98233,12,40.76748
649,8447,-73.98222,12,40.76764
650,8466,-73.98217,12,40.76768
651,8485,-73.98205,12,40.7677
652,8504,-73.98185,12,40.76769
653,8523,-73.9817,12,40.76771
654,8542,-73.98156,12,40.76781
655,8561,-73.98145,12,40.76794
656,8580,-73.98137,12,40.76803
657,8599,-73.98137,12,40.76816
658,8618,-73.9814,12,40.76822
659,8637,-73.98154,12,40.76841
660,8656,-73.98157,12,40.7685
661,8675,-73.98152,12,40.76862
662,8694,-73.9814,12,40.7688
663,8713,-73.9809,12,40.76949
664,8732,-73.98056,12,40.76992
665,8751,-73.97966,12,40.77116
666,8770,-73.97734,12,40.77435
667,8789,-73.97626,12,40.77582
